🇨🇳央视频道🇨🇳,#genre#
上海第一财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=20260417200240bed47c4d53874648816c5e07be6187e5&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2d7c0254503a843d77a83d3caac6c9c
上视东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20260417200240250f26ec4af34ba69ce1dd8c4f36d0f1&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6f90b1e50fbdd94e420a7387a7e362c9
东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20260417080226bdf64c5a5522407e922f8e246d84e4ca&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260417080226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260417080226&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b546db5b9e504c84877839ee0c2bd54b
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=202604171802351264cb806df24335bfcbee1895d37691&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260417180235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260417180235&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=63eac8f5fee568e8ad51cc89a8da569f
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=202604172002460509dfc00b85451290ff8f71e1527c3a&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260417200246&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260417200246&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8ef3f41742e99bad4cbc648590a4e083
中学生,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202604172002367aacdf0953c540d7b0a7e5187f38c40d&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260417200236&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260417200236&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5870b43ab73db8640a81e26568ec3448
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604171602397a1125455b8648d08d1f296684c68aff&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260417160239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260417160239&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c23db50c153cc6eeaacab620f53e1a9c
优漫卡通频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260417200243310921a8c92e4f2cb045761a22666838&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260417200243&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260417200243&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=de3819297b6c6c4780212c6169508c3e
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20260417200237206831c91b774fa5aec6bc4835283f63&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260417200237&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260417200237&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9b77a104af715f1ee844a9e6dde696c9
体育休闲频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202604171802322500f529b1a54fb29f1f6bf35e4de565&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260417180232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260417180232&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=597e7b92c9f086cb6036a1f90cbd0706
公共新闻频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=202604172002426591ec5dd83640e9986a0536bc64b936&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260417200242&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260417200242&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=28b1d9f173c2b05cdd329d13dcd42fac
南京十八,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20260417080226cf0c4697a88e434db4119b629cf056ee&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260417080226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260417080226&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=738c9a77d2fca0c775452fcd7e621521
南京十八频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202604172002415af51dad44484eb3b6b3bc795b44f6d7&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260417200241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260417200241&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0d4a2506f2cb75b01c5e6db59dfd6906
南京教科,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20260417080226b1965ff469f94a1ca801e58347349309&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260417080226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260417080226&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cd790b9fb637b330591424296edcddd9
南京教科频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2026041720024161bcb2868e1c4fe1ab56a9ddeac20831&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260417200241&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260417200241&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5eb1c468e37f22131981c2fe513ad3e8
南京新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20260417080226bfde87982537496a8f2fec0ab4acfa26&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260417080226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260417080226&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4e39cf05d9edeebb5458c0132b4f8ca2
南京新闻综合频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202604172002404189b99f9b9e4021b138952958d9cc3b&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f160d8e34630bd29687cffba8c20717f
南方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20260417200246c6bf00ff7a194372b6eea38bf27f57d6&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20260417200246&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=171.8.79.254&SecurityKey=20260417200246&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=018725ef5338fb8b2e66feaa9998a580
南通新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ntxwzh/50/20250604/index.m3u8?msisdn=202604172002430715dc85d236409f883fbac1c2017ae2&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20260417200243&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=171.8.79.254&SecurityKey=20260417200243&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0bff2b7975c60155f8b578865974d4bf
发现之旅,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260417200236dd36430a5ca34c6d934f430934f34fd4&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260417200236&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=171.8.79.254&SecurityKey=20260417200236&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=97fe1f868798b63cb613d667ddb9cb65
和美乡途轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/virtuallive2/5900002411/50/20210706/index.m3u8?msisdn=202604172002456274cfa59f9240c1adc3ade2a64ee756&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20260417200245&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=171.8.79.254&SecurityKey=20260417200245&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=afff2dd23158935ffd3bcfe50eff0ab5
嘉佳卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=2026041718023533da312048a144798f473255e59f518c&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260417180235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=171.8.79.254&SecurityKey=20260417180235&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2981d33091bcc9ce16ea199f11326252
四海钓鱼,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20260417200237725cd6f14a394ec19e4469f4d2781661&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20260417200237&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=171.8.79.254&SecurityKey=20260417200237&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d7b32e4d72cbccc15d3a873711917882
宜兴新闻,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20260417080229cb69115db08b4c60872ac9237f69ce97&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20260417080229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=171.8.79.254&SecurityKey=20260417080229&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0394f8ea71b542d6230af8fb256fe0dd
宜兴新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20260417200243cd19303821f54d08aad86efd24f79806&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20260417200243&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=171.8.79.254&SecurityKey=20260417200243&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4d7ffa14e28dee30d0c69809a29c2bd4
宿迁新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=2026041720024228d59032a281451e8ace892f10aab9bb&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20260417200242&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=171.8.79.254&SecurityKey=20260417200242&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5ca4b023c385cd93386ac722638ecfde
徐州新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20260417200243fea35c0a6df14c30a411f7bd475eabb1&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20260417200243&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=171.8.79.254&SecurityKey=20260417200243&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=023bb4638dd4be699b45304554b90aea
快乐垂钓,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ydcmklcd/50/20251225/index.m3u8?msisdn=202604172002381780ac306fa8481b8dc06167375f4571&mdspid=&spid=600603&netType=0&sid=5910022317&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961930263&ParentNodeID=-99&assertID=5910022317&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=5900006783&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b2a8ce2c88284a224041a8ca5cd6c194
抗战经典影片,http://hlsztemgsplive.miguvideo.com:8080/wd-virtuallive5100002089-75/index.m3u8?msisdn=20260417200245e1866054e0444530b28a26b702ffa387&mdspid=&spid=800033&netType=0&sid=5500002717&pid=2028597139&timestamp=20260417200245&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617432318&ParentNodeID=-99&assertID=5500002717&client_ip=171.8.79.254&SecurityKey=20260417200245&promotionId=&mvid=5100002089&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9ce6ec1430415bd4eb9ffcd6375352d6
新动力量创一流,http://hlsztemgsplive.miguvideo.com:8080/migu/virtuallive2/5900002409/50/20210706/index.m3u8?msisdn=20260417180235ee6f667e2d3245458c3299f74959d6ad&mdspid=&spid=800033&netType=0&sid=5910019523&pid=2028597139&timestamp=20260417180235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713589837&ParentNodeID=-99&assertID=5910019523&client_ip=171.8.79.254&SecurityKey=20260417180235&promotionId=&mvid=5900002419&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=597d8b0ee1aa7ebc80822d61db7be039
新动漫,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ydcmxdm/50/20251225/index.m3u8?msisdn=2026041718023596ac7b59acc1436c9dc6c2ef9c44a35e&mdspid=&spid=600603&netType=0&sid=5910022319&pid=2028597139&timestamp=20260417180235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961930269&ParentNodeID=-99&assertID=5910022319&client_ip=171.8.79.254&SecurityKey=20260417180235&promotionId=&mvid=5900006786&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=86d8675006d5c8f29a55625bb8a5dd59
新片放映厅,http://hlsztemgsplive.miguvideo.com:8080/wd-virtuallive5100030975-75/index.m3u8?msisdn=202604172002452fc760f78a3d4f3386c17cd1710c7440&mdspid=&spid=800033&netType=0&sid=5500035175&pid=2028597139&timestamp=20260417200245&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=619495952&ParentNodeID=-99&assertID=5500035175&client_ip=171.8.79.254&SecurityKey=20260417200245&promotionId=&mvid=5100030975&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6abe0160d3c1079938581ed35929d274
新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20260417080225c016374760114b3885135e13e69e6620&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260417080225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260417080225&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ca55a8664b2e15d2e7be9da38464bee7
更新日期: 2026-4-17 18:53:06,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260417181016&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=116.178.100.3&SecurityKey=20260417181016&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3c5b5dffd7b3824609f87f60f1c50329&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776420612578&prlId=4f89b0f1d885527a227fd4a636419cfe1776420612596&jid=4f89b0f1d885527a227fd4a636419cfe1776420610979V&is_advertise=0&sjid=subsession_1776420645606&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4ede621dbaf0c4095bd368a67bf9861
最强综艺趴,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?msisdn=202604171802359666191f4386454ea9487fdd34fb88da&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20260417180235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=171.8.79.254&SecurityKey=20260417180235&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=db2e2189b9eb003bd1b89620e708f01e
