🇨🇳央视频道🇨🇳,#genre#
山东卫视,http://114.254.87.121:8888/rtp/239.3.1.209:8052
山东卫视,http://116.2.162.109:4010/rtp/232.0.0.131:1234
山东卫视,http://121.29.215.108:2083/rtp/239.253.92.207:8109
山东卫视,http://123.118.56.249:8686/rtp/239.3.1.209:8052
山东卫视,http://219.156.115.12:4022/rtp/225.1.4.88:1117
山东卫视,http://219.156.83.23:4022/rtp/225.1.4.88:1117
山东卫视,http://39.77.162.237:4002/rtp/239.253.254.78:8000
山西卫视,http://1.58.66.249:4000/rtp/229.58.190.89:5000
山西卫视,http://114.254.87.121:8888/rtp/239.3.1.42:8172
山西卫视,http://116.2.162.109:4010/rtp/232.0.0.86:1234
山西卫视,http://123.118.56.249:8686/rtp/239.3.1.42:8172
山西卫视,http://219.156.115.12:4022/rtp/225.1.4.38:1067
山西卫视,http://219.156.83.23:4022/rtp/225.1.4.38:1067
广西卫视,http://1.58.66.249:4000/rtp/229.58.190.31:5000
广西卫视,http://114.254.87.121:8888/rtp/239.3.1.39:8300
广西卫视,http://116.2.162.109:4010/rtp/232.0.0.76:1234
广西卫视,http://121.29.215.108:2083/rtp/239.253.92.76:8043
广西卫视,http://123.118.56.249:8686/rtp/239.3.1.39:8300
广西卫视,http://219.156.115.12:4022/rtp/225.1.4.31:1060
广西卫视,http://219.156.83.23:4022/rtp/225.1.4.31:1060
广西卫视,http://39.77.162.237:4002/rtp/239.253.254.197:8000
延边卫视,http://1.58.66.249:4000/rtp/229.58.190.108:5000
延边卫视,http://116.2.162.109:4010/rtp/232.0.0.161:1234
新疆卫视,http://1.58.66.249:4000/rtp/229.58.190.179:5000
新疆卫视,http://114.254.87.121:8888/rtp/239.3.1.48:8160
新疆卫视,http://116.2.162.109:4010/rtp/232.0.0.18:1234
新疆卫视,http://123.118.56.249:8686/rtp/239.3.1.48:8160
新疆卫视,http://219.156.115.12:4022/rtp/225.1.4.47:1076
新疆卫视,http://219.156.83.23:4022/rtp/225.1.4.47:1076
江西卫视,http://1.58.66.249:4000/rtp/229.58.190.208:5000
江西卫视,http://114.254.87.121:8888/rtp/239.3.1.123:8164
江西卫视,http://116.2.162.109:4010/rtp/232.0.0.82:1234
江西卫视,http://121.29.215.108:2083/rtp/239.253.92.19:6145
江西卫视,http://123.118.56.249:8686/rtp/239.3.1.123:8164
江西卫视,http://219.156.115.12:4022/rtp/225.1.4.139:1305
江西卫视,http://219.156.83.23:4022/rtp/225.1.4.139:1305
江西卫视,http://39.77.162.237:4002/rtp/239.253.254.47:8000
河北卫视,http://1.58.66.249:4000/rtp/229.58.190.209:5000
河北卫视,http://114.254.87.121:8888/rtp/239.3.1.148:8072
河北卫视,http://116.2.162.109:4010/rtp/232.0.0.49:1234
河北卫视,http://121.29.215.108:2083/rtp/239.253.92.154:6011
河北卫视,http://123.118.56.249:8686/rtp/239.3.1.148:8072
河北卫视,http://219.156.115.12:4022/rtp/225.1.4.123:1304
河北卫视,http://219.156.83.23:4022/rtp/225.1.4.123:1304
河北卫视,http://39.77.162.237:4002/rtp/239.253.254.112:8000
河南卫视,http://1.58.66.249:4000/rtp/229.58.190.103:5000
河南卫视,http://114.254.87.121:8888/rtp/239.3.1.27:8128
河南卫视,http://116.2.162.109:4010/rtp/232.0.0.80:1234
河南卫视,http://121.29.215.108:2083/rtp/239.253.92.137:6144
河南卫视,http://123.118.56.249:8686/rtp/239.3.1.27:8128
河南卫视,http://219.156.115.12:4022/rtp/225.1.4.254:1300
河南卫视,http://219.156.115.12:4022/rtp/225.1.4.98:1127
河南卫视,http://219.156.83.23:4022/rtp/225.1.4.254:1300
河南卫视,http://219.156.83.23:4022/rtp/225.1.4.98:1127
河南卫视,http://39.77.162.237:4002/rtp/239.253.254.190:8000
海南卫视,http://1.58.66.249:4000/rtp/229.58.190.141:5000
海南卫视,http://114.254.87.121:8888/rtp/239.3.1.45:8304
海南卫视,http://116.2.162.109:4010/rtp/232.0.0.26:1234
海南卫视,http://121.29.215.108:2083/rtp/239.253.93.155:6323
海南卫视,http://123.118.56.249:8686/rtp/239.3.1.45:8304
海南卫视,http://219.156.115.12:4022/rtp/225.1.4.195:1310
海南卫视,http://219.156.83.23:4022/rtp/225.1.4.195:1310
海南卫视,http://39.77.162.237:4002/rtp/239.253.254.179:8000
湖北卫视,http://1.58.66.249:4000/rtp/229.58.190.101:5000
湖北卫视,http://114.254.87.121:8888/rtp/239.3.1.138:8044
湖北卫视,http://116.2.162.109:4010/rtp/232.0.0.124:1234
湖北卫视,http://121.29.215.108:2083/rtp/239.253.92.210:6567
湖北卫视,http://123.118.56.249:8686/rtp/239.3.1.138:8044
湖北卫视,http://219.156.115.12:4022/rtp/225.1.4.89:1118
湖北卫视,http://219.156.83.23:4022/rtp/225.1.4.89:1118
湖北卫视,http://39.77.162.237:4002/rtp/239.253.254.88:8000
甘肃卫视,http://1.58.66.249:4000/rtp/229.58.190.185:5000
甘肃卫视,http://114.254.87.121:8888/rtp/239.3.1.49:8188
甘肃卫视,http://116.2.162.109:4010/rtp/232.0.0.50:1234
甘肃卫视,http://123.118.56.249:8686/rtp/239.3.1.49:8188
甘肃卫视,http://219.156.115.12:4022/rtp/225.1.4.42:1071
甘肃卫视,http://219.156.83.23:4022/rtp/225.1.4.42:1071
甘肃卫视,http://39.77.162.237:4002/rtp/239.253.254.74:8000
西藏卫视,http://1.58.66.249:4000/rtp/229.58.190.177:5000
西藏卫视,http://114.254.87.121:8888/rtp/239.3.1.47:8164
西藏卫视,http://116.2.162.109:4010/rtp/232.0.0.114:1234
西藏卫视,http://123.118.56.249:8686/rtp/239.3.1.47:8164
西藏卫视,http://219.156.115.12:4022/rtp/225.1.4.46:1075
西藏卫视,http://219.156.83.23:4022/rtp/225.1.4.46:1075
贵州卫视,http://1.58.66.249:4000/rtp/229.58.190.100:5000
贵州卫视,http://114.254.87.121:8888/rtp/239.3.1.149:8076
贵州卫视,http://116.2.162.109:4010/rtp/232.0.0.181:1234
贵州卫视,http://121.29.215.108:2083/rtp/239.253.92.105:6055
贵州卫视,http://123.118.56.249:8686/rtp/239.3.1.149:8076
贵州卫视,http://219.156.115.12:4022/rtp/225.1.4.122:1302
贵州卫视,http://219.156.83.23:4022/rtp/225.1.4.122:1302
贵州卫视,http://39.77.162.237:4002/rtp/239.253.254.113:8000
辽宁卫视,http://1.58.66.249:4000/rtp/229.58.190.146:5000
辽宁卫视,http://114.254.87.121:8888/rtp/239.3.1.210:8056
辽宁卫视,http://116.2.162.109:4010/rtp/232.0.0.126:1234
辽宁卫视,http://121.29.215.108:2083/rtp/239.253.92.115:6056
辽宁卫视,http://123.118.56.249:8686/rtp/239.3.1.210:8056
辽宁卫视,http://219.156.115.12:4022/rtp/225.1.4.167:1208
辽宁卫视,http://219.156.83.23:4022/rtp/225.1.4.167:1208
辽宁卫视,http://39.77.162.237:4002/rtp/239.253.254.92:8000
重庆卫视,http://1.58.66.249:4000/rtp/229.58.190.27:5000
重庆卫视,http://114.254.87.121:8888/rtp/239.3.1.122:8160
重庆卫视,http://116.2.162.109:4010/rtp/232.0.0.186:1234
重庆卫视,http://121.29.215.108:2083/rtp/239.253.92.10:6053
重庆卫视,http://123.118.56.249:8686/rtp/239.3.1.122:8160
重庆卫视,http://219.156.115.12:4022/rtp/225.1.4.157:1308
重庆卫视,http://219.156.83.23:4022/rtp/225.1.4.157:1308
重庆卫视,http://39.77.162.237:4002/rtp/239.253.254.38:8000
陕西卫视,http://1.58.66.249:4000/rtp/229.58.190.80:5000
陕西卫视,http://114.254.87.121:8888/rtp/239.3.1.41:8140
陕西卫视,http://116.2.162.109:4010/rtp/232.0.0.35:1234
陕西卫视,http://123.118.56.249:8686/rtp/239.3.1.41:8140
陕西卫视,http://219.156.115.12:4022/rtp/225.1.4.39:1068
陕西卫视,http://219.156.83.23:4022/rtp/225.1.4.39:1068
青海卫视,http://1.58.66.249:4000/rtp/229.58.190.149:5000
青海卫视,http://114.254.87.121:8888/rtp/239.3.1.44:8184
青海卫视,http://116.2.162.109:4010/rtp/232.0.0.101:1234
青海卫视,http://123.118.56.249:8686/rtp/239.3.1.44:8184
青海卫视,http://219.156.115.12:4022/rtp/225.1.4.44:1073
青海卫视,http://219.156.83.23:4022/rtp/225.1.4.44:1073
青海卫视,http://39.77.162.237:4002/rtp/239.253.254.195:8000
黑龙江卫视,http://1.58.66.249:4000/rtp/229.58.190.150:5000
黑龙江卫视,http://114.254.87.121:8888/rtp/239.3.1.133:8016
黑龙江卫视,http://116.2.162.109:4010/rtp/232.0.0.95:1234
黑龙江卫视,http://121.29.215.108:2083/rtp/239.253.92.85:8016
黑龙江卫视,http://123.118.56.249:8686/rtp/239.3.1.133:8016
黑龙江卫视,http://219.156.115.12:4022/rtp/225.1.4.91:1120
黑龙江卫视,http://219.156.83.23:4022/rtp/225.1.4.91:1120
黑龙江卫视,http://39.77.162.237:4002/rtp/239.253.254.93:8000
🥝数字频道🥝,#genre#
24小时城市联赛轮播,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604220002080bc6d9cf2493494993265c0bfaa83574&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260422000208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260422000208&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4df2751c63ac5e8b19ae47a0b840ea13
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=20260422160208bd983bb6b5cb4743a4af87956eb6c7e9&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260422160208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260422160208&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5c2d6a881b2689b97e0b629d75a4c519
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=20260422180212c52400d84bd54a9886d3d7de2ed2b6e3&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260422180212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260422180212&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=702429237930fd95fc9e47e1e9f42982
timestamp=20260422_003607,timestamp=20260422_003607
上海新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=2026042218020700f9a96d7ffc4dfa93e0903fa909b4b4&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b071da62148635019b4d8957f6e70b97
上海第一财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=202604221802076e329576ad794c6eab40620ac841035f&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b04b8a118df9cabf8f0c8b0a0aea4a0c
上视东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20260422160210983a2560137f41f2a0f963172b14d117&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260422160210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260422160210&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e884a924facb64bf8728a8d382009a51
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=202604221802160c2d59ad00c8402891967c0bc120c13f&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260422180216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260422180216&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=770a4c745be28e50898f890761e7db90
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=20260422180212648f81d4c8e64902a20c2c4986e25490&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260422180212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260422180212&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6ace6533ae8e0c66106bbc5cce2dbe04
中学生,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2026042216020709c8df7664aa401899b34eef8d1ca658&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260422160207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260422160207&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e3685893b98a55b9da91d3d095300d27
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604221802104452cd81314d43eeb166e20f3f6a6055&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260422180210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260422180210&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=33f542bdde4b9a71e6288a6f23d46a82
优漫卡通频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604221802104452cd81314d43eeb166e20f3f6a6055&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260422180210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260422180210&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=33f542bdde4b9a71e6288a6f23d46a82
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202604221602089d08dcc28cb44c93a082c25adbfef44e&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260422160208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260422160208&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e0acf77ddeea610dd11848c047040131
体育休闲,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202604212202059f7a30942b3d4fbda22227cc3b5739cf&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260421220205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260421220205&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=34ae1ec425c88ca8353bc4778eeb07f9
体育休闲频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20260422180208b39e50c65d35425fba21107f980f6196&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260422180208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260422180208&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=33b2b92cae101d3122f080dc1603415a
公共新闻,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20260422000212869d63efa492433ab5c6f663ca679386&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260422000212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260422000212&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d97fcbf7deed33ed9e3f96afafcd9c4a
公共新闻频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20260422180209ab1e22f1a3c64c56976e8d683a08d418&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260422180209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260422180209&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d04110c0f2d569bf158ee91515c5d002
南京十八,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2026042200021135ca3924d266483293e52837bcc344ec&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260422000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260422000211&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5410745892aaf1a27fa8353851b4726c
南京十八频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202604221802086e5feaac1e374c8bbcc25f33bd588ed9&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260422180208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260422180208&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c9f4fe952d0eeebc58aa66cde1a6ff40
南京教科,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20260422000211675cb13267b2438d879257e5e3039545&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260422000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260422000211&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=02237c97a6f789b8428713b2178035a4
南京教科频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202604221802079858a2a6e59541e98cce87103ec8a39f&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4f9f87e9d5be7bfa9832b33a2f55cdc5
南京新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2026042200021125070be98ccd4474b1e18105fe896949&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260422000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260422000211&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=720aaf0e904a5b0d593498a34dd529ac
南京新闻综合频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202604221802075217ad6b318d4e52a2caffea73f465e9&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d926ee200c4b8ae875e56beae4574b20
